"siteId","lat","lng","adresseBtq","adresseCompl","adresseCp","adresseLieuDit","adresseNum","adresseVille","adresseVoie","emailSite","comentAprem","comentMatin","date","horaireApremDeb","horaireApremFin","horaireMatinDeb","horaireMatinFin","imageUrl","nameSite","numFax","numTel","textAprem","textMatin","typeHoraireAprem","typeHoraireMatin","typeSite","typeSiteId"
"166","49.913696","1.4911333","","","76660","","","GRANDCOURT","23, rue de l Eglise","","","","24/07/2019","","","","","fermé","Grandcourt - (Dépôt Collecte Engrais)","","0235938937","Fermé","Fermé","2","2","Dépôt Collecte Engrais","4"
"162","48.624336","0.9181204","","","28340","","","LAMBLORE ","Lieudit Boisselières","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","LAMBLORE - (Dépôt Appro Collecte)","0237375824","0237376031","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"320","49.3097","1.3196986","","","27380","","","AMFREVILLE LES CHAMPS","Rue du Pavillon","","","","24/07/2019","","","","","rdv","Amfreville les Champs - (Dépôt Appro Collecte)","","0232499699","Sur Rendez-vous","Sur Rendez-vous","3","3","Dépôt Appro Collecte","3"
"500","49.310593","1.4309865","","","27440","","","ECOUIS","Lieu dit Brémule","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Brémule - (Silo de report)","","0232694399","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Silo de report","6"
"316","48.909866","1.4379978","","","27780","","","GARENNES SUR EURE","2, route d Anet","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Bueil - (Dépôt Appro Collecte)","0232369407","0232365828","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"107","48.79613","1.4943879","","","28410","","","BÛ ","Rue de l'Echiquier","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","BÛ - (Dépôt Appro Collecte)","0237821622","0237821003","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"275","48.5427","1.3847532","","","28300","","","CLÉVILLIERS ","2 rue de Chateauneuf","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","CLÉVILLIERS - (Dépôt Appro Collecte)","0237239379","0237239634","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"397","48.88117","1.1386846","","","27240","","","CORNEUIL ","7 rue du 11 Novembre 1918","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","CORNEUIL - (Dépôt Appro Collecte)","0232343413","0232345077","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"398","48.801456","1.2629883","","","27320","","","COURDEMANCHE ","Chemin de la Petite Garenne","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","COURDEMANCHE - (Dépôt Appro Collecte)","0237480742","0237480797","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"357","49.007664","1.3065182","","","27120","","","CAILLOUET ORGEVILLE","Rue Premoult","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Caillouet - (Dépôt Appro Collecte)","0232260079","0232361342","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"148","48.536106","1.1520249","","","28250","","","DIGNY ","18 rue du Maréchal Leclerc","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","DIGNY - (Dépôt Appro Collecte)","0237290036","0237290038","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"191","48.735817","1.3649079","","","28109","","","DREUX CEDEX","81 bis rue Saint Martin - B","","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","DREUX - (Centre administratif)","0237427081","0237388250","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Centre administratif","1"
"281","48.949223","1.3035883","","","27220","","","FRESNEY ","11 rue de Moissons ","","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","FRESNEY - (Dépôt Appro Collecte)","","0232368318","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"374","48.946278","1.3103876","","","27220","","","FRESNEY ","19 rue de Moissons - La Lan","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","FRESNEY VILLETTE - (Dépôt Appro Collecte)","0232366883","0232368171","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"152","48.70097","1.2840763","","","28500","","","GARANCIERES EN DROUAIS","Rue de Boissy en Drouais - ","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","GARANCIÈRES - (Dépôt Appro Collecte)","0237436808","0237436182","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"153","48.70502","1.3369623","","","28500","","","GARNAY ","Lieudit Fortisle - route de","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","GARNAY - (Dépôt Appro Collecte)","0237826349","0237826090","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"248","48.712105","1.0461347","","","28270","","","FESSANVILLIERS ","Beauvilliers - Route de Ve","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","FESSANVILLIERS - (Dépôt Appro Collecte)","0237482567","0237482360","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"229","48.703552","1.1753731","","","28270","","","LAONS ","1 Rue des Silos","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","LAONS - (Dépôt Appro Collecte)","0237381865","0237381008","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"560","48.8465","1.2743124","","","27220","","","Lignerolles","3 rue de la gare","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","LIGNEROLLES - (Dépôt Appro Collecte)","0232376789","0232373515","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"342","49.362663","1.5538634","","","27150","","","LA NEUVE GRANGE","Route de Frileuse","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","La Neuve Grange - (Dépôt Appro Collecte)","0232556815","0232559637","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"277","48.62866","1.1472069","","","28170","","","MAILLEBOIS ","Route de Senonches","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","MAILLEBOIS - (Dépôt Appro Collecte)","0237480251","0237481620","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"556","48.83323","1.1997001","","","27320","","","Marcilly la Campagne","12 rue six arbres","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","MARCILLY LA CAMPAGNE - (Dépôt Appro Collecte)","0232580604","0232581506","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"249","48.744606","1.584927","","","28410","","","PROUAIS ","1 rue du poirier","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","PROUAIS - (Dépôt Appro Collecte)","0237431531","0237432571","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"329","49.07791","1.2230374","","","27930","","","REUILLY","RD 316","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Reuilly - (Dépôt Appro Collecte)","0232347042","0232347120","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"284","48.90839","1.2648616","","","27220","","","SAINT ANDRÉ DE L EURE","Route de Jumelles","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","SAINT ANDRÉ - (Centre administratif annexe)","0232376179","023237302","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Centre administratif annexe","2"
"282","48.492207","1.2625854","","","28190","","","SAINT ARNOULT DES BOIS","Rue des Silos","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","SAINT ARNOULT - (Dépôt Appro Collecte)","0237225453","0237225300","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"164","48.594837","1.2780887","","","28170","","","SAINT SAUVEUR MARVILLE","3 rue de la Gare de St Sauv","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","SAINT SAUVEUR / MARVILLE - (Centre administratif annexe)","0237516356","0237516249","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Centre administratif annexe","2"
"261","48.560886","1.0295604","","","28250","","","SENONCHES ","Les Fosses Rouges","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","SENONCHES - (Dépôt Appro Collecte)","0237377060","0237379319","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"146","48.60021","1.3809917","","","28170","","","TREMBLAY LES VILLAGES","Moulu","","","","24/07/2019","","","","","rdv","CHÈNE-CHENU - (Dépôt Appro Collecte)","","","Sur Rendez-vous","Sur Rendez-vous","3","3","Dépôt Appro Collecte","3"
"552","48.864983","1.9455438","","","78810","","","DAVRON","Ferme des Tournelles","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Davron - (Dépôt Appro Collecte)","","","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"154","48.60021","1.3809917","","","28170","","","TREMBLAY LES VILLAGES","9001 Rue du Bassin Gironvil","[email]","","","24/07/2019","","","","","moisson","GIRONVILLE - (Dépôt Appro Collecte)","0237653695","0237652535","Ouverture Moisson","Ouverture Moisson","4","4","Dépôt Appro Collecte","3"
"163","48.77303","1.2023784","","","27320","","","LA MADELEINE DE NONANCOURT ","Route de Saint-André","[email]","","","24/07/2019","","","","","moisson","LA MADELEINE DE NONANCOURT - (Dépôt Appro Collecte)","0232580604","0232581506","Ouverture Moisson","Ouverture Moisson","4","4","Dépôt Appro Collecte","3"
"283","48.963684","1.2132123","","","27220","","","PREY ","38 Route de Saint-André","[email]","","","24/07/2019","","","","","moisson","PREY - (Dépôt Appro Collecte)","0232320642","0232379515","Ouverture Moisson","Ouverture Moisson","4","4","Dépôt Appro Collecte","3"
"307","48.905838","1.2758219","","","27220","","","SAINT ANDRÉ DE L EURE","37, rue de la Libération","[email]","","","24/07/2019","","","","","moisson","Saint André de l Eure - (Dépôt Appro Collecte)","0232374355","0232373056","Ouverture Moisson","Ouverture Moisson","4","4","Dépôt Appro Collecte","3"
"321","48.93355","1.3639234","","","27220","","","SEREZ","Route de Foucrainville","","","","24/07/2019","","","","","moisson","Serez - (Dépôt Collecte Moisson)","","0232368336","Ouverture Moisson","Ouverture Moisson","4","4","Dépôt Collecte Moisson","5"
"174","48.720493","1.3597602","","","28500","","","VERNOUILLET ","12 rue Gustave Eiffel","[email]","","","24/07/2019","","","","","moisson","VERNOUILLET - (Dépôt Appro Collecte)","0237421764","0237469260","Ouverture Moisson","Ouverture Moisson","4","4","Dépôt Appro Collecte","3"
"55","49.84596","1.5672445","","","76340","","","FOUCARMONT","Rue du stade","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Foucarmont - (Dépôt Appro Collecte)","0232970964","0235937102","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"75","49.52659","0.5729119","","","76170","","","AUBERVILLE LA CAMPAGNE","2, rue du Calvaire","[email]","","","24/07/2019","13:30","17:00","","","fermé_ouvert","Auberville la Campagne - (Dépôt Appro Collecte)","0232840415","0235385347","De 13:30 à 17:00","Fermé","1","2","Dépôt Appro Collecte","3"
"432","49.584087","0.70080775","","","76190","","","BOIS HIMONT","Hameau Le Faix","[email]","","","24/07/2019","","","","","fermé","Bois Himont - (Dépôt Appro Collecte)","","0235960912","Fermé","Fermé","2","2","Dépôt Appro Collecte","3"
"430","49.616215","0.7523151","","","76190","","","YVETOT","4, rue sainte marie","[email]","","","24/07/2019","","","08:30","12:00","ouvert_fermé","Yvetôt - (Dépôt Collecte Engrais)","0235953860","0235950423","Fermé","De 08:30 à 12:00","2","1","Dépôt Collecte Engrais","4"
"121","49.51629","0.8782146","","","76480","","","BLACQUEVILLE","le Trou bouvier","[email]","","","24/07/2019","13:30","17:00","","","fermé_ouvert","Saint Paër - (Dépôt Appro Collecte)","0235920753","0235920400","De 13:30 à 17:00","Fermé","1","2","Dépôt Appro Collecte","3"
"40","49.806606","1.0544448","","","76590","","","BERTREVILLE SAINT OUEN","Terre du Val","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Bertreville Saint Ouen - (Centre administratif annexe)","0235048985","0235048981","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Centre administratif annexe","2"
"260","49.817368","0.8931725","","","76810","","","GRUCHET SAINT SIMEON","1598, rue André Lecomte","[email]","","","24/07/2019","","","08:30","12:00","ouvert_fermé","Gruchet Saint Siméon - (Dépôt Appro Collecte)","","0235853210","Fermé","De 08:30 à 12:00","2","1","Dépôt Appro Collecte","3"
"400","49.589046","1.035037","","","76690","","","SIERVILLE","Route de Pavilly","[email]","","","24/07/2019","","","08:30","12:00","ouvert_fermé","Sierville - (Dépôt Collecte Engrais)","","0235321905","Fermé","De 08:30 à 12:00","2","1","Dépôt Collecte Engrais","4"
"360","49.75503","0.72165406","","","76450","","","SAINT VAAST DIEPPEDALLE","Route de la Gare","[email]","","","24/07/2019","","","08:30","12:00","ouvert_fermé","Saint Vaast Dieppedalle - (Dépôt Appro Collecte)","0235951087","0235964338","Fermé","De 08:30 à 12:00","2","1","Dépôt Appro Collecte","3"
"311","49.76511","0.5438456","","","76540","","","THEUVILLE AUX MAILLOTS","Lieu-dit Anneville","[email]","","","24/07/2019","13:30","17:00","","","fermé_ouvert","Theuville aux Maillots - (Dépôt Appro Collecte)","0235291045","0235274722","De 13:30 à 17:00","Fermé","1","2","Dépôt Appro Collecte","3"
"110","49.720814","0.7836958","","","76560","","","DOUDEVILLE","313, Route de la Gare","[email]","","","24/07/2019","13:30","17:00","","","fermé_ouvert","Doudeville/Harcanville - (Dépôt Collecte Engrais)","","0235964555","De 13:30 à 17:00","Fermé","1","2","Dépôt Collecte Engrais","4"
"210","49.64556","0.3654317","","","76110","","","GODERVILLE","Route de Fécamp - CD 925","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Goderville - (Centre administratif annexe)","0235295181","0235277296","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Centre administratif annexe","2"
"220","49.63954","0.22179472","","","76280","","","GONNEVILLE LA MALLET","Route d Etretat","[email]","","","24/07/2019","","","08:30","12:00","ouvert_fermé","Gonneville la Mallet - (Dépôt Appro Collecte)","","0235207850","Fermé","De 08:30 à 12:00","2","1","Dépôt Appro Collecte","3"
"150","49.566513","0.31184557","","","76430","","","ETAINHUS","730, route de la Gare","[email]","","","24/07/2019","13:30","17:00","","","fermé_ouvert","Etainhus - (Dépôt Appro Collecte)","0235264515","0235209023","De 13:30 à 17:00","Fermé","1","2","Dépôt Appro Collecte","3"
"90","49.58491","1.3584278","","","76750","","","BUCHY","Rue de la Gare","[email]","","","24/07/2019","","","08:30","12:00","ouvert_fermé","Buchy - (Dépôt Appro Collecte)","","0235344067","Fermé","De 08:30 à 12:00","2","1","Dépôt Appro Collecte","3"
"390","49.54778","1.2197045","","","76690","","","SAINT ANDRE SUR CAILLY","Lieu-dit Le Vert Galant","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Vert Galant - (Dépôt Appro Collecte)","0235321672","0235347177","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"340","49.4408","1.3115853","","","76116","","","AUZOUVILLE SUR RY","Le Village","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Auzouville sur Ry - (Centre administratif annexe)","0235027819","0235234381","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Centre administratif annexe","2"
"290","49.540264","1.5138758","","","76780","","","NOLLEVAL","rue Marceau Revert","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Nolleval - (Dépôt Appro Collecte)","","0235908318","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"431","49.60558","0.63100475","","","76640","","","ALVIMARE","30, route d Ecretteville le","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Alvimare - (Centre administratif)","0232705310","0232709020","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Centre administratif","1"
"35","50.029625","1.3846732","","","76260","","","ETALONDES","Route de BOSCROCOURT","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Etalondes - (Dépôt Appro Collecte)","0235833183","0235861186","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"65","49.64625","1.845499","","","60960","","","BROQUIERS","1, rue de l Espérance","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Broquiers - (Dépôt Appro Collecte)","0344460900","0344460005","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"699","49.90844","2.5060966","","","80800","","","CORBIE","Quai Canal","","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Corbie - (Centre administratif)","0322480152","0322480835","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Centre administratif","1"
"18","49.63276","2.1636553","","","60360","","","DOMELIERS","46, rue Principale","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Domeliers - (Dépôt Appro Collecte)","0344043489","0344110719","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"31","49.732887","1.5786523","","","76270","","","FLAMETS FRETILS","Lieu-dit Laventure","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Flamets Frétils - (Dépôt Appro Collecte)","0235943327","0235942082","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"59","49.650215","1.7292706","","","60220","","","FORMERIE","Place de la Gare","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Formerie - (Dépôt Appro Collecte)","0344048805","0344461709","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"28","49.554546","2.118361","","","60360","","","LUCHY","D149 - ROUGE MAISON","","","","24/07/2019","","","","","moisson","LUCHY - (Dépôt Collecte Moisson)","","","Ouverture Moisson","Ouverture Moisson","4","4","Dépôt Collecte Moisson","5"
"32","49.77474","1.8622835","","","80590","","","LIGNIERES CHATELAIN","Rue du Cimetière","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Lignières Chatelain - (Dépôt Appro Collecte)","0322382042","0322380637","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
"672","49.95952","2.564715","","","80800","","","RIBEMONT","RUE ST ADRIEN","","","","24/07/2019","","","","","moisson","RIBEMONT - (Letico)","","","Ouverture Moisson","Ouverture Moisson","4","4","Letico","22"
"95","49.851677","1.6213182","","","76340","","","REALCAMP","Route Grand Marche","","","","24/07/2019","","","","","moisson","Realcamp - (Dépôt Collecte Engrais)","","0235937122","Ouverture Moisson","Ouverture Moisson","4","4","Dépôt Collecte Engrais","4"
"24","49.64725","2.3572404","","","60120","","","ROUVROY LES MERLES","D117 - LIEU DIT MERLE","","","","24/07/2019","","","","","moisson","Rouvroy Les Merles - (Dépôt Collecte Moisson)","","","Ouverture Moisson","Ouverture Moisson","4","4","Dépôt Collecte Moisson","5"
"147","49.88425","1.3943487","","","76630","","","TOURVILLE LA CHAPELLE","12, rue de la Mairie","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","Tourville la Chapelle - (Dépôt Collecte Engrais)","","0235835062","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Collecte Engrais","4"
"30","49.77066","1.7514025","","","76390","","","AUMALE","28 RUE JEANNE LECLERC","[email]","","","24/07/2019","13:30","17:00","08:30","12:00","ouvert","AUMALE - (Dépôt Appro Collecte)","0235170230","0235934147","De 13:30 à 17:00","De 08:30 à 12:00","1","1","Dépôt Appro Collecte","3"
