ID ; latitude ; longitude ; name ; phone ; email ; address ; address ; address ; address ; address ; href ; 
2028 ; 51.5174235 ; -0.1304698 ; POMME DE PAIN LONDRES ; +44 (0)2076366060 ;  ; 260 Tottenham Court Road ; LONDON ;  ;  ;  ; /fr/pomme-de-pain-londres ; 
1642 ; 52.444734 ; 15.109604 ; OSTROW (SILO) ;  ;  ; Ul.Wiejska 1 ; OSTROW ;  ;  ;  ; /fr/ostrow-silo ; 
1639 ; 52.946073 ; 17.2884089 ; GOLANCZ (SILO) ;  ;  ; Ul.Margoninska 8 ; GOLANCZ ;  ;  ;  ; /fr/golancz-silo ; 
1633 ; 50.8886291 ; -1.396658 ; SOUTHAMPTON GRAIN TERMINAL LTD ; 00 44 2 380 334 433 ;  ; 36 Berth, Test Road - Eastern Docks ; SOUTHAMPTON ;  ;  ;  ; /fr/southampton-grain-terminal-ltd ; 
1601 ; 52.3869221 ; [phone] ; POZNAN (MALTERIE) ; [phone] ;  ; Ul Folwarczn 22 ; POZNAN ;  ;  ;  ; /fr/poznan-malterie ; 
2042 ; 52.800945232281 ; -1.6532492637634 ; SOUFFLET MALT UK ; 441283501263 ;  ;  ;  ;  ;  ;  ; /fr/soufflet-malt-uk ; 
1640 ; 50.7713123 ; 17.0538448 ; STREZLIN (SILO) ; (+48) 696 068 933 ;  ;  ;  ;  ;  ;  ; /fr/strezlin-silo ; 
1641 ; 52.079811 ; 16.663429 ; KOSCIAN (SILO) ; (+48) 660 670 615 ;  ;  ;  ;  ;  ;  ; /fr/koscian-silo ; 
1638 ; 52.3856663 ; 16.9955925 ; POZNAN ; 48 61 650 10 96 ;  ;  ;  ;  ;  ;  ; /fr/poznan ; 
1629 ; 36.752887 ; 3.042048 ; SOUFFLET ALGERIE ;  ;  ; 16 Rue D'auzia - Hydra ; 16405 ; ALGER ; Algérie ;  ; /fr/soufflet-algerie ; 
1538 ; 49.10331 ; 8.64052 ; AIT ALLEMAGNE ; +49 (0) 7251 50 60 ;  ; Markgraffenstrasse 41-43 / Po Box 1330 Heidelsheim ; 76603 ; BRUCHSAL ; Allemagne ;  ; /fr/ait-allemagne ; 
1617 ; 49.7546948 ; 8.4815034 ; GERNSHEIM (MALTERIE) ; 4 972 515 060 ;  ; Durst Malz Mainzer Strasse 15-16 ; 64579 ; GERNSHEIM ; Allemagne ;  ; /fr/gernsheim-malterie ; 
1616 ; 51.59151 ; 7.29645 ; CASTROP-RAUXEL (MALTERIE) ; 49230594660 ;  ; Durst Malz Weserstrasse 31 ; 44579 ; CASTROP- RAUXEL ; Allemagne ;  ; /fr/castrop-rauxel-malterie ; 
1615 ; 49.1249712 ; 8.5844108 ; BRUCHSAL (MALTERIE) ; 4972515060 ;  ; Durst Malz Markgraffenstrasse 41-43 ; 76603 ; BRUCHSAL ; Allemagne ;  ; /fr/bruchsal-malterie ; 
2041 ; -35.1136496 ; -60.4923647 ; CERFOLY ;  ;  ; Bragado (6640) ; BUENOS AIRES ; Argentine ;  ;  ; /fr/cerfoly ; 
1534 ; -34.6584744 ; -58.4306102 ; AIT ARGENTINE ; 54 11 4918-4029 ;  ; Condor 2320 ; 1437 ; BUENOS AIRES ; Buenos Aires ; Argentine ; /fr/ait-argentine-0 ; 
1619 ; 50.8960734 ; 4.4030751 ; CERES (MOULIN) ; 00 32 22 40 06 00 ; [email] ; 300 Avenue De Vilvorde ; 1130 ; BRUXELLES ; Belgique ;  ; /fr/ceres-moulin ; 
2043 ; -25.428095 ; -49.187776 ; AIT BRASIL ; [phone] ;  ; R. Salgado Filho ; Pinhais ; PR ; 83324-010 ; Brésil ; /fr/ait-brasil ; 
1618 ; -23.0309385 ; -45.5483236 ; TAUBATE (MALTERIE) ; 551236259400 ;  ; Av. José Benedito Miguel De Paula ; TAUBATE ; 1251571 ; Brésil ;  ; /fr/taubate-malterie ; 
1614 ; 41.9344366 ; 25.5554462 ; HASKOVO (MALTERIE) ; 360000000000 ;  ; Zone Industrielle Nord ; 6300 ; HASKOVO ; Bulgarie ;  ; /fr/haskovo-malterie ; 
1613 ; 43.4170423 ; 24.6066847 ; PLEVEN (MALTERIE) ; 35964805034 ;  ; 5 Vit Street ; 5800 ; PLEVEN ; Bulgarie ;  ; /fr/pleven-malterie ; 
1650 ; 50.3172143 ; 14.3616619 ; VRANANY (SILO) ;  ;  ; 277 07 ; VRANANY ; Tchéquie ;  ;  ; /fr/vranany-silo ; 
1649 ; 50.3374343 ; 14.8015235 ; CHOTETOV (SILO) ;  ;  ; Nâdranì_ 42 ; 294 28 ; CHOTETOV ; Tchéquie ;  ; /fr/chotetov-silo ; 
1648 ; 50.0761111 ; 14.2358333 ; LITOVICE (SILO) ;  ;  ; Litovickìa 672 ; 253 01 ; LITOVICE ; Tchéquie ;  ; /fr/litovice-silo ; 
1647 ; 49.3528107 ; 17.30356 ; KOJETIN (SILO) ;  ;  ; Krenovskìa 1375 ; 752 01 ; KOJETIN ; Tchéquie ;  ; /fr/kojetin-silo ; 
1644 ; 49.0751484 ; 17.433388 ; STARE MESTO ;  ;  ; Zlechovskìa 1699 ; 686 02 ; STARE MESTO ; Tchéquie ;  ; /fr/stare-mesto ; 
1643 ; 49.4724489 ; 17.1067513 ; PROSTEJOV ;  ;  ; Vrahovickìa 2170/56 ; 796 26 ; PROSTEJOV ; Tchéquie ;  ; /fr/prostejov ; 
1612 ; 49.7012089 ; [phone] ; LITOVEL (MALTERIE) ; [phone] ;  ; Unicovska 133 ; 78401 ; LITOVEL ; Tchéquie ;  ; /fr/litovel-malterie ; 
1611 ; 50.1855816 ; [phone] ; NYMBURK (MALTERIE) ; [phone] ;  ; Prazska Ulice ; 28806 ; NYMBURK ; Tchéquie ;  ; /fr/nymburk-malterie ; 
1609 ; 49.4724489 ; [phone] ; PROSTEJOV (MALTERIE) ; [phone] ;  ; Vrahovicka 2170/56 ; 79626 ; PROSTEJOC ; Tchéquie ;  ; /fr/prostejov-malterie ; 
1608 ; 48.8368003 ; [phone] ; HODONICE (MALTERIE) ; [phone] ;  ; Cp. 257 ; 67125 ; HODONICE ; Tchéquie ;  ; /fr/hodonice-malterie ; 
1607 ; 49.2916582 ; 17.3993799 ; KROMERIZ ET LÉGUMES SECS (MALTERIE) ; [phone] ;  ; J. Silneho 2997 ; 76701 ; KROMERIZ ET LÉGUMES SECS ; Tchéquie ;  ; /fr/kromeriz-et-legumes-secs-malterie ; 
1645 ; 50.0344969 ; 14.3136205 ; REPORYJE (SILO) ;  ;  ; U Vykupniho strediska 218 ; 155 00 ; REPORYJE ; Tchéquie ;  ; /fr/reporyje-silo ; 
1646 ; 49.4801621 ; 16.6095236 ; SKALICE (SILO) ; (+420) 702 075 803 ;  ; Skalice Nad Svitavou 157 ; 679 01 ; SKALICE ; Tchéquie ;  ; /fr/skalice-silo ; 
2034 ; 30.0909837 ; 31.322709 ; POMME DE PAIN LE CAIRE HELIOPOLIS ; (+202) 24 80 20 30 ;  ; City Stars Heliopolis Gate 5, Phase 1, 1 St Floor, Boulevard N4 - 1 ; HELIOPOLIS, CAIRO ; Égypte ;  ;  ; /fr/pomme-de-pain-le-caire-heliopolis ; 
2104 ; 45.856046 ; 4.679038 ; Moulin de Lozanne (BIO) ; 04 72 54 12 72 ;  ; Route du Pont ; 69380 ; Lozanne ; France ;  ; /fr/moulin-de-lozanne-bio ; 
2067 ; 48.494196 ; 3.497875 ; Soufflet Biotechnologies (C.R.I.S) ;  ;  ; Rue de la Poterne au Sel ; 10400 ; NOGENT-SUR-SEINE ; France ;  ; /fr/soufflet-biotechnologies-c-r-i-s ; 
2066 ; 49.19576 ; -0.29831 ; Soufflet Biotechnologies (industries) ;  ;  ; 11 Avenue du Pays de Caen ; 14460 ; COLOMBELLES ; France ;  ; /fr/soufflet-biotechnologies-industries ; 
2055 ; 49.2189593 ; 3.8146512000001 ; POILLY (MAGASIN) ; 326618084 ; [email] ; Zone Artisanale ; 51170 ; POILLY ; France ;  ; /fr/poilly-magasin ; 
2052 ; 47.1124001 ; 0.57401479999999 ; NOYANT-DE-TOURAINE (SILO) ; 02 47 73 50 24 ;  ; La Justice ; 37800 ; NOYANT-DE-TOURAINE ; France ;  ; /fr/noyant-de-touraine-silo ; 
2051 ; 46.8766869 ; 0.56478200000004 ; INGRANDES (SILO) ; 05 49 02 73 77 ;  ; Zone Industrielle De Saint Ustres ; 86220 ; INGRANDES ; France ;  ; /fr/ingrandes-silo ; 
2050 ; 47.061197 ; 0.72895800000003 ; SEPMES (SILO) ; 02 47 65 44 39 ;  ; Route De Bournan ; 37800 ; SEPMES ; France ;  ; /fr/sepmes-silo ; 
2049 ; 47.046068 ; 0.56289500000003 ; NOUÌÂTRE (SILO) ; 02 47 65 30 72 ;  ; Les Pacages D'argenson ; 37800 ; NOUÌÂTRE ; France ;  ; /fr/nouiatre-silo ; 
2048 ; 47.002287 ; 0.64520500000003 ; DESCARTES (SILO) ; 02 47 92 45 27 ;  ; Le Moulin Neuf ; 37160 ; DESCARTES ; France ;  ; /fr/descartes-silo ; 
2047 ; 47.1299214 ; 0.78013950000002 ; MANTHELAN (SILO) ; 02 47 92 80 76 ;  ; La Croix ; 37240 ; MANTHELAN ; France ;  ; /fr/manthelan-silo ; 
2045 ; 47.1602564 ; 0.57504560000007 ; SAINT-EPAIN (SILO) ; 02 47 65 81 11 ;  ; La Billette ; 37800 ; SAINT-EPAIN ; France ;  ; /fr/saint-epain-silo ; 
2040 ; 43.305466 ; 6.241167 ; PIGNANS (MAGASIN) ; 04 94 00 43 69 ;  ; Zone Artisanale La Lauve Migranon ; 83790 ; PIGNANS ; France ;  ; /fr/pignans-magasin ; 
2027 ; 48.8738877 ; 2.30723 ; POMME DE PAIN BERRI ; 01 45 62 64 93 ;  ; 40, Rue De Berri ; 75008 ; PARIS ; France ;  ; /fr/pomme-de-pain-berri ; 
2026 ; 48.8610626 ; 2.3481257 ; POMME DE PAIN FORUM INNOCENT ; 01 45 08 90 18 ;  ; 16, Rue Berger ; 75001 ; PARIS ; France ;  ; /fr/pomme-de-pain-forum-innocent ; 
2023 ; 48.8707745 ; 2.3344495 ; POMME DE PAIN OPERA ; 01 47 42 14 15 ;  ; 30-32, Rue Louis Legrand ; 75002 ; PARIS ; France ;  ; /fr/pomme-de-pain-opera ; 
2022 ; 48.8708978 ; 2.3053629 ; POMME DE PAIN POINT SHOW ; 01 45 63 26 41 ;  ; Galerie Point Show 66, Avenue Des Champs Elysées ; 75008 ; PARIS ; France ;  ; /fr/pomme-de-pain-point-show ; 
2021 ; 48.8751832 ; 2.3252511 ; POMME DE PAIN SAINT LAZARE ; 01 43 87 48 24 ;  ; 123, Rue Saint Lazare ; 75008 ; PARIS ; France ;  ; /fr/pomme-de-pain-saint-lazare ; 
2020 ; 48.8472501 ; 2.3424794 ; POMME DE PAIN SOUFFLOT ; 01 43 26 40 65 ;  ; 18, Rue Soufflot ; 75005 ; PARIS ; France ;  ; /fr/pomme-de-pain-soufflot ; 
2019 ; 48.8769933 ; 2.3325361 ; POMME DE PAIN TRINITE ; 01 45 26 09 10 ;  ; 66, Rue Saint Lazare ; 75009 ; PARIS ; France ;  ; /fr/pomme-de-pain-trinite ; 
2018 ; 48.9591319 ; 1.855891 ; POMME DE PAIN AUBERGENVILLE ; 01 30 95 82 14 ;  ; Family Village Zac Du Trait D'union Route Des 40 Sous ; 78810 ; AUBERGENVILLE ; France ;  ; /fr/pomme-de-pain-aubergenville ; 
2017 ; 48.8332692 ; 2.2440611 ; POMME DE PAIN BOULOGNE ; 01 46 08 04 18 ;  ; 93 Bld De La République ; 92100 ; BOULOGNE BILLANCOURT ; France ;  ; /fr/pomme-de-pain-boulogne ; 
2015 ; 48.6777949 ; 2.1710329 ; POMME DE PAIN LES ULIS ; 01 69 29 02 26 ;  ; Centre Commercial Les Ulis 2 Rue De L'aubrac ; 91940 ; LES ULIS ; France ;  ; /fr/pomme-de-pain-les-ulis ; 
2014 ; 48.8826308 ; 2.2698678 ; POMME DE PAIN NEUILLY ; 01 70 16 57 13 ;  ; 94 Avenue Charles De Gaulle ; 92220 ; NEUILLY ; France ;  ; /fr/pomme-de-pain-neuilly ; 
2012 ; 49.025663 ; 2.221747 ; POMME DE PAIN TAVERNY ; 01 34 18 24 31 ;  ; Centre Commercial Auchan Les Portes De Taverny ; 95150 ; TAVERNY ; France ;  ; /fr/pomme-de-pain-taverny ; 
2011 ; 50.6313056 ; 2.965497 ; POMME DE PAIN ENGLOS ; 03 20 00 72 60 ;  ; Centre Commercial Englos Les Géants ; 59483 ; MAUBOURDIN ; France ;  ; /fr/pomme-de-pain-englos ; 
2010 ; 50.26374 ; 3.959502 ; POMME DE PAIN LOUVROIL ; 03 27 60 71 58 ;  ; Centre Commercial Auchan, Porte Des Moulins Départementale 121 ; 59720 ; LOUVROIL ; France ;  ; /fr/pomme-de-pain-louvroil ; 
2009 ; 43.7045361 ; 7.2651685 ; POMME DE PAIN NICE ; 04 93 01 05 58 ;  ; Centre Commercial Nice Etoile , Niveau -1 30, Avenue Jean Medecin ; 6000 ; NICE ; France ;  ; /fr/pomme-de-pain-nice ; 
2008 ; 43.6022056 ; 1.4507666 ; POMME DE PAIN TOULOUSE ; 05 61 12 45 89 ;  ; Espace Saint-Georges 51, Bis Rue Du Rempart Saint Etienne ; 31000 ; TOULOUSE ; France ;  ; /fr/pomme-de-pain-toulouse ; 
2006 ; 48.8426053 ; 2.3255107 ; POMME DE PAIN MONTPARNASSE BOULEVARD ; 01 43 35 18 36 ; [email] ; 82, Boulevard Du Montparnasse ; 75014 ; PARIS ; France ;  ; /fr/pomme-de-pain-montparnasse-boulevard ; 
2005 ; 48.8880117 ; 2.2470556 ; POMME DE PAIN MICHELET ; 01 49 00 01 84 ; [email] ; La Défense (Grande Arche) 37, Cours Michelet ; 92800 ; PUTEAUX ; France ;  ; /fr/pomme-de-pain-michelet ; 
2004 ; 49.0784624 ; 2.0791274 ; POMME DE PAIN OSNY ; 01 30 38 78 99 ; [email] ; Centre Commercial Auchan , 4, Chemin Du Poirier ; 95520 ; OSNY ; France ;  ; /fr/pomme-de-pain-osny ; 
2003 ; 49.459778 ; 1.079798 ; POMME DE PAIN MONT SAINT AIGNAN ; 02 35 61 02 39 ;  ; Centre Commercial Carrefour Zac De La Vatine ; 76130 ; MONT SAINT AIGNAN ; France ;  ; /fr/pomme-de-pain-mont-saint-aignan ; 
2001 ; 47.806164 ; 3.636638 ; POMME DE PAIN VENOY EST (A6) ; 03 86 94 14 40 ;  ; Aire Du Soleil Levant (Direction : Province > Paris) ; 89290 ; VENOY ; France ;  ; /fr/pomme-de-pain-venoy-est-a6 ; 
2000 ; 46.761404 ; 5.52946 ; POMME DE PAIN JURA (A39) ; 03 84 44 49 18 ;  ; Aire Du Jura (Direction: Province > Paris) ; 39140 ; ARLAY ; France ;  ; /fr/pomme-de-pain-jura-a39 ; 
1999 ; 45.850073 ; 5.074751 ; POMME DE PAIN DAGNEUX (A 42) ; 04 78 06 36 26 ;  ; Aire De Dagneux ; 1120 ; DAGNEUX ; France ;  ; /fr/pomme-de-pain-dagneux-42 ; 
1998 ; 46.257632 ; 6.108669 ; POMME DE PAIN FERNEY VOLTAIRE ; 09 67 13 76 71 ; [email] ; Centre Commercial La Poterie ; 1210 ; FERNEY VOLTAIRE ; France ;  ; /fr/pomme-de-pain-ferney-voltaire ; 
1997 ; 48.6242713 ; 2.3456126 ; POMME DE PAIN CROIX BLANCHE ; 09 83 28 47 72 ; [email] ; Zac De La Croix Blanche 7, Rue Des Mares ; 91700 ; SAINTE GENEVIÈVE DES BOIS ; France ;  ; /fr/pomme-de-pain-croix-blanche ; 
1995 ; 48.935214 ; 2.3327654 ; POMME DE PAIN VILLENEUVE LA GARENNE ; 09 67 38 58 15 ; [email] ; Centre Commercial Régional Qwartz 4, Boulevard Galiéni ; 92397 ; VILLENEUVE LA GARENNE ; France ;  ; /fr/pomme-de-pain-villeneuve-la-garenne ; 
1994 ; 48.8712313 ; 2.3467896 ; POMME DE PAIN BONNE NOUVELLE ; 01 45 23 31 91 ;  ; 12, Boulevard Poisonnière ; 75009 ; France ;  ;  ; /fr/pomme-de-pain-bonne-nouvelle ; 
1993 ; 48.8640493 ; 2.3310526 ; POMME DE PAIN FORUM DES HALLES ; 01 72 63 64 55 ;  ; Centre Commercial Forum Des Halles, Niveau -3,Grande Galerie ; 75001 ; PARIS ; France ;  ; /fr/pomme-de-pain-forum-des-halles ; 
1992 ; 48.8667254 ; 2.289364 ; POMME DE PAIN KLEBER ; 01 45 05 32 81 ;  ; 86, Avenue Kléber ; 75016 ; PARIS ; France ;  ; /fr/pomme-de-pain-kleber ; 
1990 ; 48.891986 ; 2.319287 ; POMME DE PAIN PALAIS DES CONGRES ; 01 45 72 67 82 ;  ; Centre Commercial Concorde Lafayette , Niveau -1 Porte Maillot ; 75017 ; PARIS ; France ;  ; /fr/pomme-de-pain-palais-des-congres ; 
1989 ; 48.8743123 ; 2.3327118 ; POMME DE PAIN PROVENCE ; 01.42.85.10.65 ;  ; 70, Rue De Provence ; 75009 ; PARIS ; France ;  ; /fr/pomme-de-pain-provence ; 
1988 ; 48.862725 ; 2.287592 ; POMME DE PAIN QUATRE TEMPS TERRASSES ; 01 47 78 76 55 ;  ; Centre Commercial 4 Temps Place Des Terrasses ; 92092 ; PARIS LA DÉFENSE ; France ;  ; /fr/pomme-de-pain-quatre-temps-terrasses ; 
1986 ; 48.8781923 ; 2.2946752 ; POMME DE PAIN TERNES ; 01 45 72 10 02 ;  ; 29, Avenue Des Ternes ; 75017 ; PARIS ; France ;  ; /fr/pomme-de-pain-ternes ; 
1985 ; 48.8756518 ; 2.2968238 ; POMME DE PAIN WAGRAM ; 01 42 27 18 79 ;  ; 10, Avenue De Wagram ; 75008 ; PARIS ; France ;  ; /fr/pomme-de-pain-wagram ; 
1981 ; 48.874927 ; 2.745977 ; POMME DE PAIN MARNE LA VALLEE ; 01 60 31 02 40 ;  ; Avenue Du Clos Rose Zac Du Clos Rose ; MONTEVRAIN ; France ;  ;  ; /fr/pomme-de-pain-marne-la-vallee ; 
1980 ; 48.9412151 ; 2.4970711 ; POMME DE PAIN PARINOR ; 01 48 67 49 50 ;  ; Centre Commercial Parinor Le Haut Du Galy ; 93606 ; AULNAY SOUS BOIS ; France ;  ; /fr/pomme-de-pain-parinor ; 
1979 ; 48.7738734 ; 2.0360157 ; POMME DE PAIN SAINT QUENTIN ; 01 70 42 48 23 ;  ; Centre Commercial Sqy Ouest , Niveau Bas 10, Allée Des Epices ; 78155 ; MONTIGNY LE BRETONNEUX ; France ;  ; /fr/pomme-de-pain-saint-quentin-0 ; 
1978 ; 48.7819096 ; 2.2176999 ; POMME DE PAIN VELIZY 2 ; 01 39 46 11 45 ;  ; Centre Commercial Vélizy 2 Avenue De L'europe ; 78100 ; VÉLIZY ; France ;  ; /fr/pomme-de-pain-velizy-2 ; 
1977 ; 45.7581745 ; 4.8346659 ; POMME DE PAIN LYON BELLECOUR ; 04 72 41 93 43 ;  ; 87, Rue De La République ; 69002 ; LYON ; France ;  ; /fr/pomme-de-pain-lyon-bellecour ; 
1976 ; 43.3640189 ; 5.349631 ; POMME DE PAIN MARSEILLE ; 04 91 69 96 34 ;  ; Centre Commercial Grand Littoral 11, Avenue Saint-Antoine ; 13016 ; MARSEILLE ; France ;  ; /fr/pomme-de-pain-marseille ; 
1975 ; 46.5514971 ; 0.2995003 ; POMME DE PAIN POITIERS ; 05 49 46 26 82 ;  ; Centre Commercial La Sauraie 252, Avenue Du 8 Mai 1945 ; 86000 ; POITIERS ; France ;  ; /fr/pomme-de-pain-poitiers ; 
1973 ; 48.8312369 ; 2.2759362 ; POMME DE PAIN ISSY LES MOULINEAUX ; 01 45 58 04 42 ; [email] ; 24, Rue Du Colonel Pierre Avia ; 75015 ; PARIS ; France ;  ; /fr/pomme-de-pain-issy-les-moulineaux ; 
1972 ; 48.830759 ; 2.359204 ; POMME DE PAIN TOLBIAC (BNF) ; 01 45 86 36 41 ; [email] ; Bibliothèque François Mitterrand 9-13, Rue Marie André Lagroua Weill Halle ; 75013 ; PARIS ; France ;  ; /fr/pomme-de-pain-tolbiac-bnf ; 
1971 ; 48.5386546 ; 2.6599631 ; POMME DE PAIN MELUN ; 01 64 09 34 02 ; [email] ; 15, Rue René Pouteau ; 77000 ; MELUN ; France ;  ; /fr/pomme-de-pain-melun ; 
1970 ; 49.4892104 ; 0.129315 ; POMME DE PAIN LE HAVRE ; 02 35 24 26 51 ; [email] ; Centre Commercial Docks Vauban Quai Des Antilles ; 76600 ; LE HAVRE ; France ;  ; /fr/pomme-de-pain-le-havre ; 
1969 ; 43.6309604 ; 1.3733017 ; POMME DE PAIN TOULOUSE BLAGNAC ; 05 61 16 70 51 ;  ; Aeroport De Toulouse Blagnac ; 31700 ; BLAGNAC ; France ;  ; /fr/pomme-de-pain-toulouse-blagnac ; 
1968 ; 47.101707 ; 2.284043 ; POMME DE PAIN MARMAGNE (A71) ; 02 48 23 03 11 ;  ; Aire De Bourges Marmagne (Direction: Province > Paris) ; 18500 ; MARMAGNE ; France ;  ; /fr/pomme-de-pain-marmagne-a71 ; 
1967 ; 47.806164 ; 3.636638 ; POMME DE PAIN VENOY OUEST (A6) ; 03 86 94 14 40 ;  ; Aire Grosse Pierre (Direction : Paris > Province) ; 89290 ; VENOY ; France ;  ; /fr/pomme-de-pain-venoy-ouest-a6 ; 
1965 ; 50.6316211 ; 3.1533357 ; POMME DE PAIN VILLENEUVE D'ASCQ ; 03 20 41 15 57 ;  ; Parc Scientifique De La Haute Borne 2, Avenue De Halley ; 59650 ; VILLENEUVE D'ASCQ ; France ;  ; /fr/pomme-de-pain-villeneuve-d-ascq ; 
1964 ; 48.6851249 ; 2.20366 ; POMME DE PAIN COURTABOEUF ; 01 69 28 90 56 ; [email] ; 19, Avenue Des Indes ; 91940 ; LES ULIS ; France ;  ; /fr/pomme-de-pain-courtaboeuf ; 
1963 ; 48.9061598 ; 2.4831989 ; POMME DE PAIN BONDY ; 01 48 48 82 07 ; [email] ; 130, Avenue Galliéni ; ÊBONDY ; France ;  ;  ; /fr/pomme-de-pain-bondy ; 
1961 ; 50.2874548 ; 2.7804559 ; POMME DE PAIN ARRAS ; 03 21 23 29 80 ;  ; Buffet De La Gare Place Du Marechal Foch ; 62000 ; ARRAS ; France ;  ; /fr/pomme-de-pain-arras ; 
1960 ; 48.870424 ; 2.3068195 ; POMME DE PAIN CHAMPS ELYSEES ; 01 44 95 71 14 ;  ; 50, Avenue Des Champs Elysées ; 75008 ; PARIS ; France ;  ; /fr/pomme-de-pain-champs-elysees ; 
